theta_deg,phi_deg,dir_bempp_imp_dBi
1.5,7.499999999999999,19.38145973175987
1.5,22.5,19.386316419344066
1.5,37.49999999999999,19.390607255921097
1.5,52.5,19.3937114011531
1.5,67.5,19.395244358320124
1.5,82.5,19.39512745352465
1.5,97.49999999999999,19.39351452898585
1.5,112.49999999999999,19.390676478277303
1.5,127.49999999999999,19.386948519819242
1.5,142.5,19.382745560514017
1.5,157.5,19.378557170307353
1.5,172.49999999999997,19.374847097858627
1.5,187.5,19.371891855357987
1.5,202.49999999999997,19.369684800949887
1.5,217.49999999999997,19.36800462377553
1.5,232.5,19.366615787584212
1.5,247.49999999999997,19.365454818424094
1.5,262.49999999999994,19.364669191733793
1.5,277.5,19.364503768427163
1.5,292.5,19.365152572974296
1.5,307.49999999999994,19.366698501267837
1.5,322.5,19.369154398934526
1.5,337.5,19.372510418536695
1.5,352.49999999999994,19.376694388054354
4.5,7.499999999999999,18.1367427124118
4.5,22.5,18.167299922380224
4.5,37.49999999999999,18.196165401962904
4.5,52.5,18.210686334347745
4.5,67.5,18.208673896271417
4.5,82.5,18.19845087100934
4.5,97.49999999999999,18.189434071911585
4.5,112.49999999999999,18.182920558848345
4.5,127.49999999999999,18.172381994212124
4.5,142.5,18.152627518619042
4.5,157.5,18.127949223279213
4.5,172.49999999999997,18.11037053875532
4.5,187.5,18.1090610663735
4.5,202.49999999999997,18.12118036599668
4.5,217.49999999999997,18.133582717839086
4.5,232.5,18.134157852383613
4.5,247.49999999999997,18.122091735732774
4.5,262.49999999999994,18.107569317290043
4.5,277.5,18.101572105092348
4.5,292.5,18.10582386590341
4.5,307.49999999999994,18.112669219005046
4.5,322.5,18.114527711580244
4.5,337.5,18.112904099404783
4.5,352.49999999999994,18.1176133803309
7.499999999999999,7.499999999999999,15.400204104089752
7.499999999999999,22.5,15.537504855421169
7.499999999999999,37.49999999999999,15.669075433423876
7.499999999999999,52.5,15.70118052377058
7.499999999999999,67.5,15.63158442590331
7.499999999999999,82.5,15.54541539468209
7.499999999999999,97.49999999999999,15.528428572574445
7.499999999999999,112.49999999999999,15.578855017338967
7.499999999999999,127.49999999999999,15.613294922639433
7.499999999999999,142.5,15.559441104086718
7.499999999999999,157.5,15.435220026465766
7.499999999999999,172.49999999999997,15.33934320896632
7.499999999999999,187.5,15.35812968710703
7.499999999999999,202.49999999999997,15.475364323698091
7.499999999999999,217.49999999999997,15.584801953230752
7.499999999999999,232.5,15.591855122270164
7.499999999999999,247.49999999999997,15.49815625642709
7.499999999999999,262.49999999999994,15.396018302141147
7.499999999999999,277.5,15.378742134708501
7.499999999999999,292.5,15.448108896810629
7.499999999999999,307.49999999999994,15.517571066751142
7.499999999999999,322.5,15.506333280862885
7.499999999999999,337.5,15.42249298210941
7.499999999999999,352.49999999999994,15.358276603241576
10.499999999999998,7.499999999999999,10.378936545135806
10.499999999999998,22.5,10.970067489580837
10.499999999999998,37.49999999999999,11.513275925770085
10.499999999999998,52.5,11.564119505913277
10.499999999999998,67.5,11.136445718952706
10.499999999999998,82.5,10.676466046202798
10.499999999999998,97.49999999999999,10.672007321433757
10.499999999999998,112.49999999999999,11.091520204372545
10.499999999999998,127.49999999999999,11.430942222859672
10.499999999999998,142.5,11.29200300129623
10.499999999999998,157.5,10.731138377887214
10.499999999999998,172.49999999999997,10.242382331738426
10.499999999999998,187.5,10.3331362147929
10.499999999999998,202.49999999999997,10.926146992997424
10.499999999999998,217.49999999999997,11.450158564995156
10.499999999999998,232.5,11.461255080839088
10.499999999999998,247.49999999999997,10.981946184275678
10.499999999999998,262.49999999999994,10.474663901124552
10.499999999999998,277.5,10.452523674298732
