theta_deg,phi_deg,dir_julia_imp_dBi,in_target
1.5,7.499999999999999,19.027039926329042,false
1.5,22.5,19.020864969953276,false
1.5,37.49999999999999,19.011220697092014,false
1.5,52.5,19.00060775409479,false
1.5,67.5,18.99187423417193,false
1.5,82.5,18.987448434469773,false
1.5,97.49999999999999,18.988600036608286,false
1.5,112.49999999999999,18.995015835198732,false
1.5,127.49999999999999,19.004888301556615,false
1.5,142.5,19.01548859903828,false
1.5,157.5,19.023981279729515,false
1.5,172.49999999999997,19.02817888273254,false
1.5,187.5,19.02703992632905,false
1.5,202.49999999999997,19.020864969953287,false
1.5,217.49999999999997,19.011220697092018,false
1.5,232.5,19.000607754094794,false
1.5,247.49999999999997,18.991874234171924,false
1.5,262.49999999999994,18.987448434469776,false
1.5,277.5,18.988600036608283,false
1.5,292.5,18.99501583519872,false
1.5,307.49999999999994,19.004888301556605,false
1.5,322.5,19.015488599038285,false
1.5,337.5,19.023981279729515,false
1.5,352.49999999999994,19.02817888273254,false
4.5,7.499999999999999,18.058251789975223,false
4.5,22.5,18.00980022526173,false
4.5,37.49999999999999,17.927677873522786,false
4.5,52.5,17.82660307228039,false
4.5,67.5,17.73381058127918,false
4.5,82.5,17.681826800734523,false
4.5,97.49999999999999,17.692121048472885,false
4.5,112.49999999999999,17.761554759889002,false
4.5,127.49999999999999,17.86360792290305,false
4.5,142.5,17.963655986710773,false
4.5,157.5,18.035489401103458,false
4.5,172.49999999999997,18.067517769907738,false
4.5,187.5,18.058251789975234,false
4.5,202.49999999999997,18.009800225261728,false
4.5,217.49999999999997,17.927677873522786,false
4.5,232.5,17.826603072280392,false
4.5,247.49999999999997,17.73381058127918,false
4.5,262.49999999999994,17.681826800734527,false
4.5,277.5,17.692121048472874,false
4.5,292.5,17.761554759888988,false
4.5,307.49999999999994,17.86360792290304,false
4.5,322.5,17.963655986710762,false
4.5,337.5,18.035489401103444,false
4.5,352.49999999999994,18.067517769907727,false
7.499999999999999,7.499999999999999,15.994924464826363,false
7.499999999999999,22.5,15.907956899906013,false
7.499999999999999,37.49999999999999,15.712998699054745,false
7.499999999999999,52.5,15.39698411366858,false
7.499999999999999,67.5,15.040883893045043,false
7.499999999999999,82.5,14.808194184070242,false
7.499999999999999,97.49999999999999,14.836019863988694,false
7.499999999999999,112.49999999999999,15.113944003680276,false
7.499999999999999,127.49999999999999,15.48992615800519,false
7.499999999999999,142.5,15.798084062154832,false
7.499999999999999,157.5,15.965203850058602,false
7.499999999999999,172.49999999999997,16.01479212973056,false
7.499999999999999,187.5,15.994924464826386,false
7.499999999999999,202.49999999999997,15.907956899906036,false
7.499999999999999,217.49999999999997,15.712998699054769,false
7.499999999999999,232.5,15.39698411366858,false
7.499999999999999,247.49999999999997,15.040883893045052,false
7.499999999999999,262.49999999999994,14.808194184070235,false
7.499999999999999,277.5,14.836019863988689,false
7.499999999999999,292.5,15.113944003680258,false
7.499999999999999,307.49999999999994,15.489926158005176,false
7.499999999999999,322.5,15.798084062154809,false
7.499999999999999,337.5,15.965203850058582,false
7.499999999999999,352.49999999999994,16.01479212973054,false
10.499999999999998,7.499999999999999,12.468112992273417,false
10.499999999999998,22.5,12.496681842755482,false
10.499999999999998,37.49999999999999,12.261092239965222,false
10.499999999999998,52.5,11.510039851310545,false
10.499999999999998,67.5,10.370210371074096,false
10.499999999999998,82.5,9.459585987193885,false
10.499999999999998,97.49999999999999,9.507968154410616,false
10.499999999999998,112.49999999999999,10.492316981067475,false
10.499999999999998,127.49999999999999,11.65391588603202,false
10.499999999999998,142.5,12.37678350152845,false
10.499999999999998,157.5,12.560992576848882,false
10.499999999999998,172.49999999999997,12.486748122634179,false
10.499999999999998,187.5,12.46811299227344,false
10.499999999999998,202.49999999999997,12.496681842755509,false
10.499999999999998,217.49999999999997,12.261092239965246,false
10.499999999999998,232.5,11.510039851310577,false
10.499999999999998,247.49999999999997,10.370210371074123,false
10.499999999999998,262.49999999999994,9.459585987193893,false
10.499999999999998,277.5,9.507968154410605,false
10.499999999999998,292.5,10.492316981067454,false
10.499999999999998,307.49999999999994,11.653915886031989,false
10.499999999999998,322.5,12.376783501528417,false
10.499999999999998,337.5,12.560992576848859,false
10.499999999999998,352.49999999999994,12.486748122634166,false
13.5,7.499999999999999,6.303932909293949,false
13.5,22.5,7.1837398397200305,false
13.5,37.49999999999999,7.382563594630946,false
13.5,52.5,5.71431616813646,false
13.5,67.5,1.659807533067246,false
13.5,82.5,-3.6789682046565093,false
13.5,97.49999999999999,-3.669713941201738,false
13.5,112.49999999999999,1.7199104121759166,false
13.5,127.49999999999999,5.818728518322207,false
13.5,142.5,7.4350559019906655,false
13.5,157.5,7.151672350283932,false
13.5,172.49999999999997,6.268268572478267,false
13.5,187.5,6.30393290929394,false
13.5,202.49999999999997,7.183739839720048,false
13.5,217.49999999999997,7.382563594630965,false
13.5,232.5,5.714316168136487,false
13.5,247.49999999999997,1.6598075330672757,false
13.5,262.49999999999994,-3.6789682046564858,false
13.5,277.5,-3.6697139412017603,false
13.5,292.5,1.7199104121758517,false
13.5,307.49999999999994,5.818728518322171,false
13.5,322.5,7.4350559019906495,false
13.5,337.5,7.151672350283921,false
13.5,352.49999999999994,6.26826857247827,false
16.499999999999996,7.499999999999999,-8.481571888199507,false
16.499999999999996,22.5,-2.252861766836426,false
16.499999999999996,37.49999999999999,0.7697423946007522,false
16.499999999999996,52.5,-3.211978744228716,false
16.499999999999996,67.5,-11.645797866652828,false
16.499999999999996,82.5,0.19619154011741383,false
16.499999999999996,97.49999999999999,0.5538531304085371,false
16.499999999999996,112.49999999999999,-9.607644979978563,false
16.499999999999996,127.49999999999999,-3.6139236474206404,false
16.499999999999996,142.5,0.5339817979408424,false
16.499999999999996,157.5,-2.7202368584425205,false
16.499999999999996,172.49999999999997,-8.421844579200076,false
16.499999999999996,187.5,-8.481571888199582,false
16.499999999999996,202.49999999999997,-2.2528617668364856,false
16.499999999999996,217.49999999999997,0.7697423946007548,false
16.499999999999996,232.5,-3.211978744228645,false
16.499999999999996,247.49999999999997,-11.645797866652938,false
16.499999999999996,262.49999999999994,0.19619154011741197,false
16.499999999999996,277.5,0.5538531304085473,false
16.499999999999996,292.5,-9.607644979978478,false
16.499999999999996,307.49999999999994,-3.6139236474207026,false
16.499999999999996,322.5,0.5339817979408433,false
16.499999999999996,337.5,-2.7202368584424415,false
16.499999999999996,352.49999999999994,-8.421844579200002,false
